docker compose -f srcs/docker-compose.yml up -d
#0 building with "default" instance using docker driver

#1 [mariadb internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.44kB done
#1 DONE 0.0s

#2 [mariadb internal] load metadata for docker.io/library/debian:bullseye
#2 DONE 1.4s

#3 [mariadb internal] load .dockerignore
#3 transferring context: 41B done
#3 DONE 0.0s

#4 [mariadb 1/7] FROM docker.io/library/debian:bullseye@sha256:44cfd77e3dbebfa8a0545d9fd1bee6e874cf6998a3bbfb5cccf34919df4e3360
#4 resolve docker.io/library/debian:bullseye@sha256:44cfd77e3dbebfa8a0545d9fd1bee6e874cf6998a3bbfb5cccf34919df4e3360 0.0s done
#4 ...

#5 [mariadb internal] load build context
#5 transferring context: 946B 0.0s done
#5 DONE 0.0s

#4 [mariadb 1/7] FROM docker.io/library/debian:bullseye@sha256:44cfd77e3dbebfa8a0545d9fd1bee6e874cf6998a3bbfb5cccf34919df4e3360
#4 sha256:44cfd77e3dbebfa8a0545d9fd1bee6e874cf6998a3bbfb5cccf34919df4e3360 1.85kB / 1.85kB done
#4 sha256:a632fbbd1aaac7d2779423a77d6737e8404dda99d0ea527e9f8badbc7e23a2ca 529B / 529B done
#4 sha256:e5f3fa5ee24d1aa081f032a9e542ec56e846b1a165b4c3acbb94f8f162330aad 1.46kB / 1.46kB done
#4 sha256:7faaa42ac0c18c9baf539c97a5c8f042d02a77b05380cb57759e4407385710dc 2.10MB / 55.06MB 0.2s
#4 sha256:7faaa42ac0c18c9baf539c97a5c8f042d02a77b05380cb57759e4407385710dc 19.92MB / 55.06MB 0.4s
#4 sha256:7faaa42ac0c18c9baf539c97a5c8f042d02a77b05380cb57759e4407385710dc 39.85MB / 55.06MB 0.6s
#4 sha256:7faaa42ac0c18c9baf539c97a5c8f042d02a77b05380cb57759e4407385710dc 55.06MB / 55.06MB 0.8s done
#4 extracting sha256:7faaa42ac0c18c9baf539c97a5c8f042d02a77b05380cb57759e4407385710dc 0.1s
#4 extracting sha256:7faaa42ac0c18c9baf539c97a5c8f042d02a77b05380cb57759e4407385710dc 1.8s done
#4 DONE 2.7s

#6 [mariadb 2/7] RUN apt-get update
#6 0.459 Get:1 http://deb.debian.org/debian bullseye InRelease [116 kB]
#6 0.476 Get:2 http://deb.debian.org/debian-security bullseye-security InRelease [48.4 kB]
#6 0.485 Get:3 http://deb.debian.org/debian bullseye-updates InRelease [44.1 kB]
#6 0.581 Get:4 http://deb.debian.org/debian bullseye/main amd64 Packages [8062 kB]
#6 1.135 Get:5 http://deb.debian.org/debian-security bullseye-security/main amd64 Packages [265 kB]
#6 1.721 Get:6 http://deb.debian.org/debian bullseye-updates/main amd64 Packages [18.8 kB]
#6 1.733 Fetched 8554 kB in 1s (6514 kB/s)
#6 1.733 Reading package lists...
#6 DONE 2.3s

#7 [mariadb 3/7] RUN apt install -y mariadb-server
#7 0.251 
#7 0.251 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#7 0.252 
#7 0.258 Reading package lists...
#7 0.666 Building dependency tree...
#7 0.750 Reading state information...
#7 0.850 The following additional packages will be installed:
#7 0.850   galera-4 gawk iproute2 libaio1 libatm1 libbpf0 libbsd0 libcap2 libcap2-bin
#7 0.850   libcgi-fast-perl libcgi-pm-perl libclone-perl libconfig-inifiles-perl
#7 0.850   libdbd-mariadb-perl libdbi-perl libedit2 libelf1 libencode-locale-perl
#7 0.851   libfcgi-bin libfcgi-perl libfcgi0ldbl libgdbm-compat4 libgdbm6 libgpm2
#7 0.851   libhtml-parser-perl libhtml-tagset-perl libhtml-template-perl
#7 0.851   libhttp-date-perl libhttp-message-perl libio-html-perl
#7 0.851   liblwp-mediatypes-perl libmariadb3 libmd0 libmnl0 libmpfr6 libncurses6
#7 0.851   libncursesw6 libpam-cap libperl5.32 libpopt0 libprocps8 libreadline8
#7 0.851   libsigsegv2 libsnappy1v5 libterm-readkey-perl libtimedate-perl liburi-perl
#7 0.851   libwrap0 libxtables12 lsof mariadb-client-10.5 mariadb-client-core-10.5
#7 0.851   mariadb-common mariadb-server-10.5 mariadb-server-core-10.5 mysql-common
#7 0.852   netbase perl perl-modules-5.32 procps psmisc readline-common rsync socat
#7 0.852 Suggested packages:
#7 0.852   gawk-doc iproute2-doc libmldbm-perl libnet-daemon-perl libsql-statement-perl
#7 0.853   gdbm-l10n gpm libdata-dump-perl libipc-sharedcache-perl sensible-utils
#7 0.853   libwww-perl mailx mariadb-test netcat-openbsd perl-doc
#7 0.853   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 0.853   libtap-harness-archive-perl readline-doc openssh-client openssh-server
#7 0.853   python3
#7 1.136 The following NEW packages will be installed:
#7 1.137   galera-4 gawk iproute2 libaio1 libatm1 libbpf0 libbsd0 libcap2 libcap2-bin
#7 1.137   libcgi-fast-perl libcgi-pm-perl libclone-perl libconfig-inifiles-perl
#7 1.137   libdbd-mariadb-perl libdbi-perl libedit2 libelf1 libencode-locale-perl
#7 1.137   libfcgi-bin libfcgi-perl libfcgi0ldbl libgdbm-compat4 libgdbm6 libgpm2
#7 1.137   libhtml-parser-perl libhtml-tagset-perl libhtml-template-perl
#7 1.137   libhttp-date-perl libhttp-message-perl libio-html-perl
#7 1.137   liblwp-mediatypes-perl libmariadb3 libmd0 libmnl0 libmpfr6 libncurses6
#7 1.138   libncursesw6 libpam-cap libperl5.32 libpopt0 libprocps8 libreadline8
#7 1.138   libsigsegv2 libsnappy1v5 libterm-readkey-perl libtimedate-perl liburi-perl
#7 1.138   libwrap0 libxtables12 lsof mariadb-client-10.5 mariadb-client-core-10.5
#7 1.138   mariadb-common mariadb-server mariadb-server-10.5 mariadb-server-core-10.5
#7 1.138   mysql-common netbase perl perl-modules-5.32 procps psmisc readline-common
#7 1.139   rsync socat
#7 1.192 0 upgraded, 65 newly installed, 0 to remove and 0 not upgraded.
#7 1.192 Need to get 30.4 MB of archives.
#7 1.192 After this operation, 220 MB of additional disk space will be used.
#7 1.192 Get:1 http://deb.debian.org/debian bullseye/main amd64 perl-modules-5.32 all 5.32.1-4+deb11u2 [2823 kB]
#7 1.270 Get:2 http://deb.debian.org/debian bullseye/main amd64 libgdbm6 amd64 1.19-2 [64.9 kB]
#7 1.273 Get:3 http://deb.debian.org/debian bullseye/main amd64 libgdbm-compat4 amd64 1.19-2 [44.7 kB]
#7 1.274 Get:4 http://deb.debian.org/debian bullseye/main amd64 libperl5.32 amd64 5.32.1-4+deb11u2 [4106 kB]
#7 1.330 Get:5 http://deb.debian.org/debian bullseye/main amd64 perl amd64 5.32.1-4+deb11u2 [293 kB]
#7 1.337 Get:6 http://deb.debian.org/debian bullseye/main amd64 libmpfr6 amd64 4.1.0-3 [2012 kB]
#7 1.369 Get:7 http://deb.debian.org/debian bullseye/main amd64 readline-common all 8.1-1 [73.7 kB]
#7 1.372 Get:8 http://deb.debian.org/debian bullseye/main amd64 libreadline8 amd64 8.1-1 [169 kB]
#7 1.375 Get:9 http://deb.debian.org/debian bullseye/main amd64 libsigsegv2 amd64 2.13-1 [34.8 kB]
#7 1.377 Get:10 http://deb.debian.org/debian bullseye/main amd64 gawk amd64 1:5.1.0-1 [605 kB]
#7 1.389 Get:11 http://deb.debian.org/debian bullseye/main amd64 mysql-common all 5.8+1.0.7 [7464 B]
#7 1.391 Get:12 http://deb.debian.org/debian bullseye/main amd64 mariadb-common all 1:10.5.21-0+deb11u1 [37.1 kB]
#7 1.393 Get:13 http://deb.debian.org/debian bullseye/main amd64 galera-4 amd64 26.4.11-0+deb11u1 [804 kB]
#7 1.412 Get:14 http://deb.debian.org/debian bullseye/main amd64 libelf1 amd64 0.183-1 [165 kB]
#7 1.416 Get:15 http://deb.debian.org/debian bullseye/main amd64 libbpf0 amd64 1:0.3-2 [98.3 kB]
#7 1.418 Get:16 http://deb.debian.org/debian bullseye/main amd64 libmd0 amd64 1.0.3-3 [28.0 kB]
#7 1.419 Get:17 http://deb.debian.org/debian bullseye/main amd64 libbsd0 amd64 0.11.3-1+deb11u1 [108 kB]
#7 1.420 Get:18 http://deb.debian.org/debian bullseye/main amd64 libcap2 amd64 1:2.44-1 [23.6 kB]
#7 1.421 Get:19 http://deb.debian.org/debian bullseye/main amd64 libmnl0 amd64 1.0.4-3 [12.5 kB]
#7 1.423 Get:20 http://deb.debian.org/debian bullseye/main amd64 libxtables12 amd64 1.8.7-1 [45.1 kB]
#7 1.426 Get:21 http://deb.debian.org/debian bullseye/main amd64 libcap2-bin amd64 1:2.44-1 [32.6 kB]
#7 1.427 Get:22 http://deb.debian.org/debian bullseye/main amd64 iproute2 amd64 5.10.0-4 [930 kB]
#7 1.439 Get:23 http://deb.debian.org/debian bullseye/main amd64 libdbi-perl amd64 1.643-3+b1 [780 kB]
